Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
B-26464,1096,658,7,Food,Pizza,COD
B-26465,5729,64,14,Gym,Treadmill,EMI
B-26466,2927,146,8,Home Decor,Lamps,EMI
B-26467,2847,712,8,Food,Burgers,Credit Card
B-26468,2617,1151,4,Gym,Yoga Mat,Credit Card
B-26469,2244,247,4,Home Decor,Paintings,Credit Card
B-26470,275,-275,4,Food,Pasta,COD
B-26471,387,-213,5,Home Decor,Vases,UPI
B-26472,50,-44,2,Gym,Weight Bench,UPI
B-26473,135,-54,5,Home Decor,Curtains,COD
B-26474,231,-190,9,Food,Sandwich,COD
B-26475,2125,-234,6,Gym,Exercise Bike,EMI
B-26476,3873,-891,6,Home Decor,Wall Clocks,Credit Card
B-26477,729,-492,5,Food,Salad,UPI
B-26478,2188,1050,5,Gym,Dumbbells,Credit Card
B-26479,6,-3,1,Home Decor,Cushions,UPI
B-26480,1854,433,5,Food,Sushi,Credit Card
B-26481,6,1,1,Gym,Jumping Rope,UPI
B-26482,1389,654,7,Home Decor,Photo Frames,COD
B-26483,2473,-279,3,Food,Coffee,COD
B-26484,359,140,2,Gym,Resistance Bands,UPI
B-26485,1912,278,4,Home Decor,Decorative Mirrors,Credit Card
B-26486,882,-123,3,Food,Smoothie,COD
B-26487,1399,392,5,Gym,Exercise Ball,Credit Card
B-26488,604,-105,3,Home Decor,Rugs,COD
B-26489,305,-49,1,Food,Dessert,COD
B-26490,1734,649,6,Gym,Rowing Machine,EMI
B-26491,262,87,3,Home Decor,Table Lamps,UPI
B-26492,713,-112,2,Food,Sandwich,UPI
B-26493,1207,529,5,Gym,Home Gym Set,Credit Card
B-26494,485,-56,2,Home Decor,Wall Art,COD
B-26495,1100,498,5,Food,BBQ,Credit Card
B-26496,1689,254,3,Gym,Exercise Mat,EMI
B-26497,444,-77,2,Home Decor,Throw Pillows,UPI
B-26498,798,132,3,Food,Burrito,COD
B-26499,1582,374,4,Gym,Punching Bag,Credit Card
B-26500,517,-71,2,Home Decor,Bookends,COD
B-26501,963,387,4,Food,Pancakes,EMI
B-26502,1033,129,3,Gym,Resistance Bands,UPI
B-26503,336,-59,1,Home Decor,Wall Decor,COD
B-26504,651,288,3,Food,Pizza,Credit Card
B-26505,1849,732,7,Gym,Exercise Bike,EMI
B-26506,488,-95,2,Home Decor,Planters,UPI
B-26507,1189,481,5,Food,Burger,COD
B-26508,1699,235,4,Gym,Skipping Rope,Credit Card
B-26509,225,-67,1,Home Decor,Candles,COD
B-26510,1011,308,3,Food,Tacos,EMI
B-26511,796,312,3,Gym,Weight Plates,UPI
B-26512,333,-74,1,Home Decor,Floor Lamps,COD
B-26513,572,128,2,Food,Sushi,Credit Card
B-26514,1299,642,5,Gym,Exercise Bench,EMI
B-26515,397,-82,2,Home Decor,Curtains,UPI
B-26516,917,372,4,Food,Salad,COD
B-26517,1782,674,6,Gym,Treadmill,Credit Card
B-26518,263,-49,1,Home Decor,Throw Blankets,COD
B-26519,697,251,3,Food,Burrito,EMI
B-26520,1337,564,6,Gym,Yoga Mat,UPI
B-26521,374,-86,2,Home Decor,Artificial Plants,COD
B-26522,1002,432,4,Food,Smoothie,Credit Card
B-26523,1693,647,7,Gym,Dumbbells,EMI
B-26524,502,-63,2,Home Decor,Photo Frames,UPI
B-26525,217,94,1,Food,Dessert,COD
B-26526,1094,453,4,Gym,Exercise Ball,Credit Card
B-26527,485,-56,2,Home Decor,Rugs,COD
B-26528,305,-49,1,Food,Salad,COD
B-26529,1734,649,6,Gym,Rowing Machine,EMI
B-26530,262,87,3,Home Decor,Table Lamps,UPI
B-26531,713,-112,2,Food,Sandwich,UPI
B-26532,1207,529,5,Gym,Home Gym Set,Credit Card
B-26533,485,-56,2,Home Decor,Wall Art,COD
B-26534,1100,498,5,Food,BBQ,Credit Card
B-26535,1689,254,3,Gym,Exercise Mat,EMI
B-26536,444,-77,2,Home Decor,Throw Pillows,UPI
B-26537,798,132,3,Food,Burrito,COD
B-26538,1582,374,4,Gym,Punching Bag,Credit Card
B-26539,517,-71,2,Home Decor,Bookends,COD
B-26540,963,387,4,Food,Pancakes,EMI
B-26541,1033,129,3,Gym,Resistance Bands,UPI
B-26542,336,-59,1,Home Decor,Wall Decor,COD
B-26543,651,288,3,Food,Pizza,Credit Card
B-26544,1849,732,7,Gym,Exercise Bike,EMI
B-26545,488,-95,2,Home Decor,Planters,UPI
B-26546,1189,481,5,Food,Burger,COD
B-26547,1699,235,4,Gym,Skipping Rope,Credit Card
B-26548,225,-67,1,Home Decor,Candles,COD
B-26549,1011,308,3,Food,Tacos,EMI
