Order ID,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode
X-25681,1096,658,7,Food,Pizza,COD
X-26055,5729,64,14,Gym,Treadmill,EMI
X-25955,2927,146,8,Home Decor,Lamps,EMI
X-26093,2847,712,8,Food,Burgers,Credit Card
X-25602,2617,1151,4,Gym,Yoga Mat,Credit Card
X-25881,2244,247,4,Home Decor,Paintings,Credit Card
X-25696,275,-275,4,Food,Pasta,COD
X-25687,387,-213,5,Home Decor,Vases,UPI
X-25643,50,-44,2,Gym,Weight Bench,UPI
X-25851,135,-54,5,Home Decor,Curtains,COD
X-25703,231,-190,9,Food,Sandwich,COD
X-25887,2125,-234,6,Gym,Exercise Bike,EMI
X-25923,3873,-891,6,Home Decor,Wall Clocks,Credit Card
X-25756,729,-492,5,Food,Salad,UPI
X-25761,2188,1050,5,Gym,Dumbbells,Credit Card
X-25655,6,-3,1,Home Decor,Cushions,UPI
X-25786,1854,433,5,Food,Sushi,Credit Card
X-26095,6,1,1,Gym,Jumping Rope,UPI
X-25853,1389,654,7,Home Decor,Photo Frames,COD
X-25735,2473,-279,3,Food,Coffee,COD
X-25910,359,140,2,Gym,Resistance Bands,UPI
X-25950,1912,278,4,Home Decor,Decorative Mirrors,Credit Card
X-25744,882,-123,3,Food,Smoothie,COD
X-25845,1399,392,5,Gym,Exercise Ball,Credit Card
X-26001,604,-105,3,Home Decor,Rugs,COD
X-25830,305,-49,1,Food,Dessert,COD
X-25842,1734,649,6,Gym,Rowing Machine,EMI
X-25778,262,87,3,Home Decor,Table Lamps,UPI
X-25686,713,-112,2,Food,Sandwich,UPI
X-25754,1207,529,5,Gym,Home Gym Set,Credit Card
X-26048,485,-56,2,Home Decor,Wall Art,COD
X-25816,1100,498,5,Food,BBQ,Credit Card
X-26022,1689,254,3,Gym,Exercise Mat,EMI
X-25883,444,-77,2,Home Decor,Throw Pillows,UPI
X-26003,798,132,3,Food,Burrito,COD
X-26097,1582,374,4,Gym,Punching Bag,Credit Card
X-25710,517,-71,2,Home Decor,Bookends,COD
X-25797,963,387,4,Food,Pancakes,EMI
X-25618,1033,129,3,Gym,Resistance Bands,UPI
X-25723,336,-59,1,Home Decor,Wall Decor,COD
X-25755,651,288,3,Food,Pizza,Credit Card
X-25788,1849,732,7,Gym,Exercise Bike,EMI
X-25681,488,-95,2,Home Decor,Planters,UPI
X-25991,1189,481,5,Food,Burger,COD
X-25779,1699,235,4,Gym,Skipping Rope,Credit Card
X-25909,225,-67,1,Home Decor,Candles,COD
X-25943,1011,308,3,Food,Tacos,EMI
X-25935,796,312,3,Gym,Weight Plates,UPI
X-25613,333,-74,1,Home Decor,Floor Lamps,COD
X-25729,572,128,2,Food,Sushi,Credit Card
X-25772,1299,642,5,Gym,Exercise Bench,EMI
X-25655,397,-82,2,Home Decor,Curtains,UPI
X-25640,917,372,4,Food,Salad,COD
X-25810,1782,674,6,Gym,Treadmill,Credit Card
X-25801,263,-49,1,Home Decor,Throw Blankets,COD
X-26085,697,251,3,Food,Burrito,EMI
