Drug_ID,Drug_Name,Category,Dosage,Manufacturing_Cost,Competitor_Price,Region,Brand_Recognition,Shelf_Life,Approval_Status,Target_Illness,Customer_Rating,Release_Year,Final_Price
D0001,Drug_1,Antifungal,1g,7.8,7.97,N. America,67.0,12.0,Approved,Influenza,1.7397040750912698,2005,7.7
D0002,Drug_2,Antidepressant,1g,6.85,9.57,South America,69.0,16.0,Pending,Pneumonia,,1995,10.53
D0003,Drug_3,Antiviral,1g,5.12,7.62,Europe,55.0,31.0,Rejected,COVID-19,4.04510182540165,1992,14.18
D0004,Drug_4,Antidepressant,1g,3.71,9.08,N. America,93.0,13.0,Pending,Skin Infection,3.2520517726866522,2010,20.57
D0005,Drug_5,Antidepressant,1g,6.4,4.32,North America,45.0,18.0,Rejected,Influenza,4.878227500892741,2002,11.36
D0006,Drug_6,Analgesic,500mg,5.79,10.64,Eurupe,64.0,11.0,Approved,Pneumonia,3.596915118163854,2007,4.9
D0007,Drug_7,Antiviral,1g,6.79,10.0,Eurupe,96.0,30.0,Rejected,Skin Infection,1.0334626399365767,2013,8.84
D0008,Drug_8,Antiviral,500mg,6.27,7.55,Europe,35.0,34.0,Rejected,COVID-19,1.642412585718596,2016,14.64
D0009,Drug_9,Antiviral,1g,7.1,11.98,Africa,67.0,22.0,Approved,Depression,3.090291281047238,1993,8.12
D0010,Drug_10,Antidepressant,250 mg,3.93,12.81,Eurupe,99.0,12.0,Rejected,Influenza,3.2165148648418254,2011,6.78
D0011,Drug_11,Antifungal,0.5g,7.63,5.18,Europe,,7.0,Approved,Depression,1.4442532131266188,2013,14.61
D0012,Drug_12,Antiviral,500mg,5.4,7.71,Eurupe,72.0,8.0,Pending,Pneumonia,2.4901098112111795,1999,13.86
D0013,Drug_13,Antidepressant,1g,9.15,7.69,Eurupe,30.0,24.0,Approved,Depression,1.441637990706905,1991,6.11
D0014,Drug_14,Analgesic,250 mg,3.62,7.18,South America,81.0,14.0,Approved,Depression,4.225611276986298,1995,8.42
D0015,Drug_15,Antifungal,0.5g,8.47,12.49,North America,46.0,25.0,Rejected,Pneumonia,1.7120812971690813,2007,16.98
D0016,Drug_16,Analgesic,500mg,5.4,9.42,South America,38.0,31.0,Pending,Pneumonia,4.46990809398389,2006,15.41
D0017,Drug_17,Antifungal,0.5g,3.7,9.21,North America,66.0,22.0,Approved,Influenza,4.849211932697107,2050,7.21
D0018,Drug_18,Antidepressant,250 mg,4.03,3.99,Eurupe,70.0,18.0,Pending,Depression,4.367722697917014,2012,4.04
D0019,Drug_19,Antibiotic,500mg,100.0,11.91,N. America,35.0,19.0,Pending,Skin Infection,3.7918871636944544,2019,13.07
D0020,Drug_20,Antifungal,0.5g,5.85,6.28,Africa,68.0,25.0,Rejected,Pneumonia,2.112194993333357,2010,10.82
D0021,Drug_21,Analgesic,1g,6.05,10.18,Eurupe,74.0,23.0,Approved,COVID-19,4.428771814347223,1999,12.73
D0022,Drug_22,Antidepressant,500mg,3.85,10.83,North America,87.0,19.0,Rejected,Depression,3.2165148648418254,2002,14.54
D0023,Drug_23,Antifungal,0.5g,4.95,14.08,North America,97.0,19.0,Approved,Pneumonia,,2001,8.17
D0024,Drug_24,Antibiotic,250 mg,9.28,6.07,North America,47.0,11.0,Pending,Skin Infection,3.6415473528035545,1998,10.27
D0025,Drug_25,Antibiotic,250 mg,8.46,0.94,Eurupe,66.0,17.0,Approved,Influenza,1.1292930613043612,1993,8.4
D0026,Drug_26,Antiviral,500mg,5.87,10.55,Europe,50.0,25.0,Approved,Depression,2.258326186184909,2013,8.55
D0027,Drug_27,Antiviral,0.5g,5.08,15.4,N. America,94.0,22.0,Pending,Pneumonia,3.708425464785113,2023,14.26
D0028,Drug_28,Analgesic,500mg,5.24,13.72,Europe,55.0,14.0,Pending,Pneumonia,1.6782540742844363,1994,12.58
D0029,Drug_29,Antifungal,500mg,200.0,10.63,Africa,99.0,11.0,Approved,COVID-19,4.587976312742695,2004,5.75
D0030,Drug_30,Antifungal,0.5g,2.95,8.53,Eurupe,47.0,9.0,Rejected,COVID-19,1.7397040750912698,1993,14.9
D0031,Drug_31,Antiviral,0.5g,4.49,12.42,North America,69.0,31.0,Approved,Depression,1.9957159508583748,1997,10.6
D0032,Drug_32,Antifungal,1g,1.66,7.08,N. America,32.0,11.0,Pending,Pneumonia,1.1623839412094936,2013,15.08
D0033,Drug_33,Antifungal,0.5g,5.8,11.43,N. America,82.0,8.0,Rejected,Depression,2.2780858072299033,2017,7.94
D0034,Drug_34,Antibiotic,250 mg,6.29,11.52,Asia,89.0,19.0,Pending,Pneumonia,2.2680038789372157,2016,8.3
D0035,Drug_35,Antiviral,500mg,4.03,13.18,Africa,84.0,25.0,Pending,COVID-19,1.8604823881841637,1990,13.01
D0036,Drug_36,Antidepressant,500mg,8.15,18.28,N. America,94.0,14.0,Rejected,Skin Infection,2.0540286140834274,2023,7.61
D0037,Drug_37,Antiviral,250 mg,2.55,11.18,Eurupe,42.0,30.0,Pending,Headache,1.7397040750912698,2006,10.9
D0038,Drug_38,Antidepressant,0.5g,2.07,8.47,North America,35.0,10.0,Pending,Headache,2.2660071170504814,1890,7.16
D0039,Drug_39,Antibiotic,250 mg,5.45,9.92,North America,49.0,12.0,Pending,Pneumonia,4.042645368094426,2050,10.43
D0040,Drug_40,Analgesic,250 mg,7.09,4.69,N. America,52.0,21.0,Pending,COVID-19,3.405547943927144,2015,11.87
D0041,Drug_41,Antifungal,1g,8.37,7.92,Europe,74.0,25.0,Pending,Influenza,,2013,12.06
D0042,Drug_42,Antibiotic,250 mg,4.08,8.77,Africa,64.0,26.0,Pending,Influenza,1.787733949763481,2010,10.54
D0043,Drug_43,Antifungal,500mg,7.16,8.43,North America,,33.0,Pending,Headache,3.8117901944676262,2019,13.33
D0044,Drug_44,Analgesic,250 mg,4.92,10.46,N. America,95.0,14.0,Pending,Skin Infection,2.178859387425875,2002,12.59
D0045,Drug_45,Analgesic,500mg,4.65,7.53,North America,65.0,7.0,Pending,Headache,2.8752758320609653,1890,11.64
D0046,Drug_46,Antibiotic,500mg,6.77,13.36,N. America,32.0,21.0,Approved,Pneumonia,3.7355734191107075,1992,9.5
D0047,Drug_47,Analgesic,500mg,6.3,10.0,Africa,68.0,15.0,Approved,Skin Infection,2.6993229465732447,2021,16.27
D0048,Drug_48,Antidepressant,0.5g,1.85,9.97,N. America,36.0,16.0,Pending,Influenza,4.54280765416191,2024,13.55
D0049,Drug_49,Analgesic,1g,7.95,9.02,Asia,91.0,32.0,Approved,COVID-19,2.0720460020783893,2008,7.86
D0050,Drug_50,Antifungal,500mg,7.76,10.47,N. America,72.0,23.0,Rejected,COVID-19,1.510272605457137,2003,14.6
D0051,Drug_51,Antifungal,500mg,3.75,12.48,N. America,31.0,22.0,Approved,Pneumonia,2.8130467335268925,2011,15.5
D0052,Drug_52,Antifungal,0.5g,5.79,7.4,Eurupe,55.0,35.0,Pending,Headache,4.623894654037041,2006,11.67
D0053,Drug_53,Antifungal,500mg,5.99,8.03,Africa,81.0,15.0,Pending,Pneumonia,2.7294239685870587,1993,11.94
D0054,Drug_54,Antidepressant,250 mg,5.52,9.09,Eurupe,90.0,29.0,Approved,COVID-19,3.885031631735299,2008,3.76
D0055,Drug_55,Antiviral,250 mg,3.9,5.96,N. America,30.0,18.0,Pending,Influenza,1.9968150823651492,1890,8.63
D0056,Drug_56,Antibiotic,1g,3.66,7.54,Africa,48.0,15.0,Rejected,COVID-19,2.747819444334791,1991,15.37
D0057,Drug_57,Antifungal,500mg,4.95,8.57,Asia,37.0,23.0,Rejected,Skin Infection,1.82419424085156,2004,8.87
D0058,Drug_58,Analgesic,0.5g,7.35,12.62,Africa,49.0,32.0,Pending,Depression,1.4681802908253045,1991,11.36
